Location,-123.078,49.226,-8,,,,,,,,
Time,AirTemperature[C],BarometricPressure[KPa],IncomingLongwaveRadiation[Wm-2],IncomingDirShortwaveRadiation[Wm-2],IncomingDifShortwaveRadiation[Wm-2],RainFall[mm],RelativeHumidity[%],WindDirection[Deg],WindSpeed[ms-1],LatentHeatFlux,SensibleHeatFlux
7/1/2008 0:00,19.07296143,99.23775,325.3255556,3.47E-05,-3.47E-05,0,67.74439947,291.4684159,3.406816483,,
7/1/2008 1:00,18.13424072,99.269,323.8369444,3.47E-05,-3.47E-05,0,70.69152499,289.9646131,3.205743313,,
7/1/2008 2:00,17.52593384,99.27701,321.8069444,3.47E-05,-3.47E-05,0,72.20837783,312.7929324,3.367849588,,
7/1/2008 3:00,16.44487915,99.30525,327.0847222,3.47E-05,-3.47E-05,0,75.88293214,303.7340115,3.020134687,,
7/1/2008 4:00,15.9755188,99.32789,336.2869444,5.116909722,10.954375,0,78.65807714,285.8335576,2.864480495,,
7/1/2008 5:00,16.13140259,99.37175,343.4591667,64.24819444,42.35885417,0,81.93789103,280.0024885,2.482427597,,
7/1/2008 6:00,16.63295898,99.36975,350.0905556,130.0862153,98.09081597,0,79.7581461,296.9213247,2.369586945,,
7/1/2008 7:00,17.78093872,99.38978,330.4677778,354.9214236,77.54447917,0,74.77449197,328.7606818,2.451302767,,
7/1/2008 8:00,18.54854736,99.38177,326.1372222,515.3214236,78.93635417,0,71.13011308,346.6687386,2.907128572,,
7/1/2008 9:00,19.27123413,99.364944,329.9266667,642.8959028,87.31145833,0,68.07937676,356.6008665,3.008068085,,
7/1/2008 10:00,20.09642944,99.393585,331.0094444,745.7277778,88.97194444,0,64.71849086,3.565578593,2.985249281,,
7/1/2008 11:00,20.82250366,99.374756,332.0916667,807.0901389,89.83840278,0,61.54849682,7.323117092,3.035167933,,
7/1/2008 12:00,21.41130981,99.34451,333.7155556,820.5302778,88.07986111,0,58.62188987,4.963777227,2.86162281,,
7/1/2008 13:00,21.8713623,99.31246,334.6627778,786.4890278,87.45555556,0,54.09467475,3.120620157,2.920314789,,
7/1/2008 14:00,22.04589233,99.26699,335.6105556,717.2576389,82.90784722,0,52.74475977,1.372627793,2.71023035,,
7/1/2008 15:00,22.21279297,99.21772,335.7455556,605.675,79.17694444,0,51.82031479,357.7426148,2.243483782,,
7/1/2008 16:00,22.54659424,99.17225,334.4690972,476.4572222,70.60763889,7.12E-07,50.63584298,346.3669177,2.195513487,,
7/1/2008 17:00,22.37462769,99.14982,334.1216667,304.5676389,68.28,0,51.47051038,338.0639442,2.161136627,,
7/1/2008 18:00,21.8713623,99.16063,333.0391667,157.1001042,48.98258681,0,52.90119319,332.7121563,1.941471219,,
7/1/2008 19:00,21.3986145,99.17045,329.6557639,39.89295139,25.71923611,0,53.62213312,320.975844,1.79425025,,
7/1/2008 20:00,21.10631714,99.22453,325.8666667,0.334027778,1.211840278,0,54.96505697,306.3528973,1.98553431,,
7/1/2008 21:00,20.96651611,99.250175,322.6191667,3.47E-05,-3.47E-05,0,56.11706642,293.0429179,1.881742954,,
7/1/2008 22:00,20.84707031,99.22333,319.2356944,3.47E-05,-3.47E-05,0,57.571972,275.9300907,2.003232002,,
7/1/2008 23:00,20.58443604,99.17826,315.9880556,3.47E-05,-3.47E-05,0,59.50306296,279.2097289,2.189399481,,
7/2/2008 0:00,20.1836792,99.2019,313.9580556,3.47E-05,-3.47E-05,0,61.15245849,281.146634,2.238677979,,
7/2/2008 1:00,17.11504517,99.171455,311.7927778,3.47E-05,-3.47E-05,0,76.41371582,256.8137231,2.185798645,,
7/2/2008 2:00,17.46407471,99.18006,308.4094444,3.47E-05,-3.47E-05,0,75.69203858,277.2638149,1.46526897,,
7/2/2008 3:00,17.2751709,99.15583,306.3797222,3.47E-05,-3.47E-05,0,76.05115787,271.988327,1.39058876,,
7/2/2008 4:00,17.21499023,99.13199,305.1619444,9.084826389,9.290659722,0,76.50271989,247.8218542,1.784985065,,
7/2/2008 5:00,17.47088013,99.12718,305.2969444,88.6034375,39.10628472,0,78.58054045,244.1827499,1.319308877,,
7/2/2008 6:00,18.04104004,99.11997,307.7330556,232.0228993,55.33491319,0,79.43796455,313.6654037,0.393449694,,
7/2/2008 7:00,19.22545776,99.132996,313.1461111,392.9439583,65.34975694,0,71.22655552,31.54263662,0.804366946,,
7/2/2008 8:00,20.65474854,99.118965,319.3711111,533.9185069,76.78975694,0,64.69560573,51.34977199,1.160648942,,
7/2/2008 9:00,22.17382202,99.08492,324.3783333,656.1222917,86.26243056,0,59.22495239,65.79123027,1.270979524,,
7/2/2008 10:00,23.68950806,99.108955,333.0388889,726.5427778,105.4006944,0,54.50679455,69.36481257,1.358021736,,
7/2/2008 11:00,25.000177,99.05868,336.4222222,783.9773611,107.5552083,0,50.50935817,73.24871085,1.567105055,,
7/2/2008 12:00,26.0659729,98.99138,344.0005556,718.6604167,163.465625,0,47.23433177,74.34583047,1.813872933,,
7/2/2008 13:00,25.94143066,98.92487,344.8127778,706.9303472,142.9947917,0,50.27682431,73.18026552,1.5997926,,
7/2/2008 14:00,26.27269897,98.89543,350.09,615.1338889,150.6723611,0,50.49323618,88.92272458,2.010571003,,
7/2/2008 15:00,26.83272705,98.81351,351.1727778,477.1786458,155.7406597,0,48.90710946,108.4188302,2.136388779,,
7/2/2008 16:00,27.38933716,98.73178,359.0985417,279.4642188,171.3772049,7.12E-07,46.61731529,127.4607692,2.038021564,,
7/2/2008 17:00,27.66637573,98.66368,352.12,172.5308854,144.3006424,0,48.42041342,143.3405902,1.547709465,,
7/2/2008 18:00,27.42324219,98.66008,356.0447222,50.11333333,97.53236111,0,51.05127779,87.40079451,1.081639171,,
7/2/2008 19:00,26.74968872,98.6781,355.7740972,11.03538194,33.57625,0,52.3402189,54.48139665,1.978105307,,
7/2/2008 20:00,25.57457886,98.74541,356.7211111,3.47E-05,1.283333333,0,54.51754771,38.54472458,1.640432,,
7/2/2008 21:00,24.5630127,98.77645,356.4505556,3.47E-05,-3.47E-05,0,57.86785932,289.3861781,1.136770487,,
7/2/2008 22:00,23.27266846,98.79869,375.8026389,3.47E-05,-3.47E-05,0.00086613,63.39589063,296.087584,2.574990511,,
7/2/2008 23:00,22.11705933,98.85277,366.7352778,3.47E-05,-3.47E-05,0.00173226,66.77180111,296.51165,2.893177986,,
7/3/2008 0:00,21.1012207,98.853165,361.7283333,3.47E-05,-3.47E-05,0.000867993,69.67560515,297.7250262,3.202620983,,
7/3/2008 1:00,20.9394165,98.870995,349.1430556,3.47E-05,-3.47E-05,0.059792772,66.63303896,291.525325,3.07955575,,
7/3/2008 2:00,20.52596436,98.86519,350.2255556,3.47E-05,-3.47E-05,0.06932579,67.15391794,308.7321527,2.454540491,,
7/3/2008 3:00,18.86794434,98.89403,342.5119444,3.47E-05,-3.47E-05,0,70.79431544,333.950193,3.254204988,,
7/3/2008 4:00,18.00884399,98.91045,344.5419444,5.958576389,9.135590278,0,71.5247813,314.4356305,3.20085001,,
7/3/2008 5:00,17.59118042,98.92247,341.4294444,23.66055556,66.335625,0,73.45835002,298.9652315,2.821088076,,
7/3/2008 6:00,17.91820679,98.94571,342.3766667,89.04434028,123.0030903,0,76.78810699,292.7112849,2.394795179,,
7/3/2008 7:00,18.04781494,98.98156,350.9022222,90.44711806,171.0099826,0.01646392,79.11833493,316.5247565,2.069814444,,
7/3/2008 8:00,17.65557251,98.99879,358.7511111,157.7013021,212.1858507,0.08319132,82.44533948,320.5918985,1.612191081,,
7/3/2008 9:00,17.61235962,99.01401,363.4877778,36.76670139,278.810625,0.441949815,83.44249304,326.3968968,1.244708419,,
7/3/2008 10:00,18.33587036,99.01101,362.54,148.910434,283.4242188,0.022530556,78.69135004,311.4352376,1.395942926,,
7/3/2008 11:00,19.43728027,98.99979,362.27,176.8728819,300.7588542,0.080591068,72.93073923,316.7008046,1.536551118,,
7/3/2008 12:00,20.49886475,98.976555,360.9161111,389.09625,250.8377778,0.078858808,66.76868212,334.1055712,2.018476009,,
7/3/2008 13:00,20.35396729,98.939095,357.3977778,390.2986806,221.6054861,0,70.97555377,345.8535598,2.707583189,,
7/3/2008 14:00,20.35653076,98.89643,349.4138889,436.2302778,173.5300694,0,70.63241684,342.5150043,3.367302418,,
7/3/2008 15:00,20.32854614,98.86839,342.3766667,492.0215972,99.24652778,0,70.23717037,350.3099995,2.991207123,,
7/3/2008 16:00,20.34041748,98.82292,341.911875,392.0220833,92.49315972,7.12E-07,68.84232619,355.5227649,2.991411924,,
7/3/2008 17:00,19.83379517,98.79788,345.76,212.076441,92.09640625,0,70.13544465,354.1368136,2.852553844,,
7/3/2008 18:00,19.14669189,98.793274,350.4961111,45.31708333,92.28041667,0,71.4271301,349.7412172,2.535009146,,
7/3/2008 19:00,18.3612915,98.84094,360.7810417,5.103541667,37.45177083,0,73.31647892,343.272935,2.618122339,,
7/3/2008 20:00,17.82161865,98.88161,345.0833333,3.47E-05,1.064583333,0,73.97395489,327.9688238,2.42249608,,
7/3/2008 21:00,17.44799194,98.90264,335.6102778,3.47E-05,-3.47E-05,0,75.13295206,302.6130716,2.276902437,,
7/3/2008 22:00,17.35393677,98.85297,359.1570833,3.47E-05,-3.47E-05,0.009531155,76.0136529,290.4635038,2.345837116,,
7/3/2008 23:00,17.21837769,98.83894,350.3611111,3.47E-05,-3.47E-05,0.008666888,76.85240578,295.1856097,2.392711639,,
7/4/2008 0:00,16.91677246,98.86799,357.1272222,3.47E-05,-3.47E-05,0.023396688,77.73030501,298.9028992,2.386030674,,
7/4/2008 1:00,16.77529297,98.88782,361.7283333,3.47E-05,-3.47E-05,0.01559779,74.39879176,289.4868209,2.557266235,,
7/4/2008 2:00,16.26186523,98.873,360.6455556,3.47E-05,-3.47E-05,0.010399148,76.874373,300.4477787,2.596067667,,
7/4/2008 3:00,15.76964722,98.88142,364.435,3.47E-05,-3.47E-05,0.046795234,78.74190015,307.7625527,2.552425861,,
7/4/2008 4:00,15.31551514,98.88762,363.4877778,1.229131944,5.771076389,0.064125285,80.60789305,302.0241044,2.51121521,,
7/4/2008 5:00,15.30788574,98.927475,363.6230556,11.19569444,32.17631944,0.072792158,79.76464673,292.5898441,2.567032099,,
7/4/2008 6:00,15.64931641,98.96153,360.6455556,55.8046875,62.688125,0.156849623,77.61695442,300.4452174,2.528862476,,
7/4/2008 7:00,16.14748535,99.0112,366.8705556,28.9778125,111.2739236,0.142984092,74.75695893,321.1897313,2.479314327,,
7/4/2008 8:00,16.27373657,99.01421,369.4422222,89.71232639,172.240625,0.057192519,74.58886843,329.1584208,2.583820581,,
7/4/2008 9:00,16.90154419,99.04746,365.3822222,139.7989236,184.7911458,0.071926042,70.81410851,331.2080445,2.89771843,,
7/4/2008 10:00,17.22094116,99.08993,355.6383333,288.0413194,184.0777778,0.037262216,68.74177805,334.3381358,3.072363853,,
7/4/2008 11:00,17.71740112,99.083916,362.405,236.3381771,192.4672396,0.011265278,65.35242161,342.4756744,3.338957071,,
7/4/2008 12:00,18.30028687,99.09313,367.2772222,254.8417535,231.058941,0.022530556,61.60101445,347.2590881,3.308038235,,
7/4/2008 13:00,18.50194702,99.108154,364.7055556,247.6941667,242.42125,0.023398548,60.05270088,349.7465789,3.04946661,,
7/4/2008 14:00,19.07634888,99.104355,363.4872222,197.8881424,228.5984549,0.003466383,57.37939963,352.8221371,2.751913548,,
7/4/2008 15:00,19.28054199,99.108955,362.6755556,141.8697222,224.225625,0.006064773,56.4765143,355.1846949,2.560981274,,
7/4/2008 16:00,19.25005493,99.10074,370.7365972,96.45913194,176.3441146,0.014732372,58.43643276,2.992313773,2.655614376,,
7/4/2008 17:00,19.18309937,99.10234,360.5105556,61.081875,102.4163194,0.035528094,59.79291798,4.411213642,2.319735289,,
7/4/2008 18:00,18.85521851,99.107155,363.4875,52.83875,72.56673611,0.123053789,61.660189,358.0646962,1.719563603,,
7/4/2008 19:00,18.62987671,99.146416,356.1799306,10.80826389,18.44670139,0.075390548,63.37264249,329.8352652,1.310620546,,
7/4/2008 20:00,18.36977539,99.200096,371.2011111,0.013368056,0.292881944,0.051127747,65.04871552,300.3164615,1.631905317,,
7/4/2008 21:00,17.96734009,99.198494,371.7425,3.47E-05,-3.47E-05,0.01473166,67.36908495,292.0814253,1.887699127,,
7/4/2008 22:00,17.61828003,99.14421,341.5648611,3.47E-05,-3.47E-05,0.001734123,69.15232681,286.9862886,2.082455397,,
7/4/2008 23:00,17.3598877,99.12038,327.6261111,3.47E-05,-3.47E-05,0.00259839,70.56138054,280.7444861,2.269699812,,
7/5/2008 0:00,17.18364868,99.090126,337.5047222,3.47E-05,-3.47E-05,0.008666888,71.39828037,274.4349623,2.473807335,,
7/5/2008 1:00,17.21077881,99.06128,337.3697222,3.47E-05,-3.47E-05,0.034661964,74.09449434,275.3291023,2.834065914,,
7/5/2008 2:00,16.88881836,99.03945,355.9091667,3.47E-05,-3.47E-05,0.051993877,77.48806158,280.1440715,2.922669888,,
7/5/2008 3:00,16.77190552,99.02543,337.6402778,3.47E-05,-3.47E-05,0.08232519,76.49203581,285.569202,2.786131859,,
7/5/2008 4:00,16.5677124,98.99599,356.5858333,2.257847222,4.625659722,0.175045803,76.70808937,292.7991894,2.695055962,,
7/5/2008 5:00,16.41521606,99.022224,371.2011111,3.380104167,29.33121528,1.472301781,78.13832239,295.8647696,2.792733908,,
7/5/2008 6:00,16.39318237,99.04646,372.9605556,7.508333333,42.32427083,0.936761498,79.2448968,301.8746257,2.998077631,,
7/5/2008 7:00,16.35592041,99.06409,376.75,1.937222222,55.27475694,1.123940805,80.54351729,300.5711251,2.734335423,,
7/5/2008 8:00,16.30507813,99.099945,373.7722222,19.10479167,92.31489583,1.093611121,83.07508171,305.7865756,2.567177296,,
7/5/2008 9:00,16.30083618,99.15122,376.2083333,24.72934028,82.12565972,1.100543886,83.94747986,313.693889,2.658803701,,
7/5/2008 10:00,16.41607056,99.18287,375.9377778,80.2,108.1197049,0.350959599,86.14739106,313.0287754,2.532698631,,
7/5/2008 11:00,16.88289795,99.18187,372.2838889,41.79006944,121.0372569,0.342296436,89.29333584,324.3891968,2.70748353,,
7/5/2008 12:00,16.75921021,99.21772,367.6827778,194.2275,253.3034028,0.706253573,80.27879481,325.0170347,3.021027565,,
7/5/2008 13:00,17.11333618,99.22493,379.8622222,49.63236111,165.6964063,1.824129373,84.88649575,326.2824638,1.814458847,,
7/5/2008 14:00,17.92073975,99.25237,366.0583333,170.0459201,162.608941,1.285988837,77.68849341,335.2092359,2.25109911,,
7/5/2008 15:00,18.13085327,99.28422,382.975,2.271215278,125.4822569,0.830173492,79.61563357,357.4784688,2.306658745,,
7/5/2008 16:00,17.78518066,99.26279,380.209375,23.00590278,89.52215278,0.467081321,78.85257256,3.513824116,2.070042372,,
7/5/2008 17:00,17.57592163,99.24376,366.1941667,58.18274306,64.27684028,0.194977969,79.04839342,6.071520785,1.631298304,,
7/5/2008 18:00,17.2887207,99.29103,356.4505556,56.92690972,44.53208333,0.137783587,78.00542909,7.927735683,1.591957688,,
7/5/2008 19:00,17.13536987,99.30325,362.2696528,18.690625,23.32510417,0.039862469,75.01102883,16.38468125,1.887658596,,
7/5/2008 20:00,16.76766357,99.371956,343.4594444,0.013368056,0.774166667,0.002600253,73.23430178,35.69278592,2.408468008,,
7/5/2008 21:00,16.15935669,99.41362,326.5433333,3.47E-05,-3.47E-05,0,73.88165444,52.29783298,2.513854504,,
7/5/2008 22:00,15.51546631,99.376755,341.7001389,3.47E-05,-3.47E-05,0.051127747,75.26803808,52.52959155,2.34480381,,
7/5/2008 23:00,14.84700928,99.39499,315.7172222,3.47E-05,-3.47E-05,0.019930303,77.29146709,46.97184613,2.029253483,,
7/6/2008 0:00,14.11754761,99.45508,341.4294444,3.47E-05,-3.47E-05,0.017331913,79.40813151,37.37189231,1.786854982,,
7/6/2008 1:00,14.51235352,99.48232,320.3183333,3.47E-05,-3.47E-05,0.003466383,75.16228243,24.01006324,1.878731012,,
7/6/2008 2:00,13.71172485,99.525185,331.2797222,3.47E-05,-3.47E-05,0.007798895,77.81102412,4.649575719,1.643226147,,
7/6/2008 3:00,13.16948853,99.56765,316.8,3.47E-05,-3.47E-05,0.0129994,80.78915502,353.1213267,1.232420683,,
7/6/2008 4:00,12.9102417,99.5989,336.9636111,3.1796875,4.7246875,0.008665025,83.15873242,315.8471027,0.855208755,,
7/6/2008 5:00,12.70690308,99.644966,333.445,33.15951389,32.24850694,0.028597191,84.93870361,295.4759816,1.119193673,,
7/6/2008 6:00,12.99581299,99.70706,321.1305556,97.70159722,71.8634375,0.134317204,82.50600471,313.900328,1.094095826,,
7/6/2008 7:00,13.63039551,99.7321,322.0772222,198.6496528,87.264375,0.08492358,76.8302873,342.6957857,1.092166662,,
7/6/2008 8:00,14.3928772,99.76395,338.7227778,205.2628472,153.7302431,0.175047666,70.47608534,15.83838736,1.258468866,,
7/6/2008 9:00,14.9868103,99.78678,325.8672222,306.1173958,144.1260764,0.144718215,67.40930968,39.70342519,1.704198837,,
7/6/2008 10:00,15.56035767,99.7984,342.2411111,286.2644444,241.9874306,0.038128346,64.25666277,47.74239051,1.861923218,,
7/6/2008 11:00,16.16613159,99.78879,341.0233333,403.8991319,308.9389931,0.053727999,61.02770602,51.60370135,2.072197676,,
7/6/2008 12:00,16.72277222,99.7948,356.3155556,317.2863194,310.1640972,0.003466383,58.24839572,49.05340092,2.39919138,,
7/6/2008 13:00,17.40053711,99.7932,352.9316667,239.6247396,298.1502951,0.00086613,55.02025756,59.1181013,2.678965569,,
7/6/2008 14:00,17.4157959,99.773964,358.8866667,202.8580556,310.7663194,0,53.34564337,63.30416715,2.675216675,,
7/6/2008 15:00,17.76061401,99.747925,352.2555556,217.4338021,246.4454688,0,51.0635639,71.52705921,2.064595938,,
7/6/2008 16:00,17.84450684,99.70306,338.9349306,203.5527778,174.9825,7.12E-07,50.55349527,58.85059695,1.733859301,,
7/6/2008 17:00,17.72927246,99.683426,321.2655556,196.8727778,101.9770139,0,51.75278435,41.38553686,1.780749679,,
7/6/2008 18:00,17.52001343,99.67461,303.6730556,141.6559375,53.89729167,0,53.35184542,34.45168249,1.931613684,,
7/6/2008 19:00,17.27938232,99.68182,303.2671528,36.72663194,25.05003472,0,55.39769371,30.6056098,1.876298189,,
7/6/2008 20:00,17.02523193,99.72449,299.4783333,0.213784722,0.894583333,0,57.09238967,24.54497463,1.594234347,,
7/6/2008 21:00,16.69820557,99.74432,298.3952778,3.47E-05,-3.47E-05,0,58.99442087,8.651938933,1.116921544,,
7/6/2008 22:00,16.29744873,99.76195,297.4483333,3.47E-05,-3.47E-05,0,61.73834996,328.0435666,0.792341471,,
7/6/2008 23:00,15.86199341,99.74332,297.1773611,3.47E-05,-3.47E-05,0,65.29122259,291.3035693,0.933529973,,
7/7/2008 0:00,15.49852905,99.75834,295.5536111,3.47E-05,-3.47E-05,0,68.48763312,280.4624744,1.294612408,,
7/7/2008 1:00,14.08873901,99.77877,294.2002778,3.47E-05,-3.47E-05,0.00086613,76.19284946,274.3668038,2.243202925,,
7/7/2008 2:00,13.94301758,99.77036,293.9297222,3.47E-05,-3.47E-05,0,78.2869135,283.0529808,2.328972816,,
7/7/2008 3:00,13.8142334,99.773766,292.5763889,3.47E-05,-3.47E-05,0,79.91713653,280.5986138,2.261250496,,
7/7/2008 4:00,13.67443237,99.76716,293.3883333,6.599861111,7.7359375,0,81.14026469,283.7064864,1.763742208,,
7/7/2008 5:00,13.50838623,99.82724,292.8472222,77.30090278,39.10642361,0,82.76603245,294.8296408,1.356920719,,
7/7/2008 6:00,13.54735718,99.85589,294.8769444,204.5547743,62.38581597,0,80.34876004,314.9562514,1.130016446,,
7/7/2008 7:00,14.2234436,99.867905,307.0563889,321.3344097,95.06024306,0,76.92103257,354.0101209,1.050478458,,
7/7/2008 8:00,15.1765686,99.88493,312.3338889,407.2391319,134.0943403,0,72.46820691,16.63303205,1.269433022,,
7/7/2008 9:00,16.40081177,99.896355,312.3344444,528.2672222,154.9659028,0,64.8660811,37.43349378,1.526204467,,
7/7/2008 10:00,17.22432861,99.98648,335.3394444,494.0656944,210.8826389,0,61.11206554,35.9218773,2.212489128,,
7/7/2008 11:00,17.78264771,99.986084,326.0022222,517.8865278,237.9881944,0,59.97258221,36.72409326,2.56624651,,
7/7/2008 12:00,18.37145386,99.96065,333.0388889,605.8086111,202.6841667,0,58.02314736,42.49691109,2.596815109,,
7/7/2008 13:00,19.02636108,99.946625,343.3238889,586.6102778,185.5106944,0,53.45327843,39.46009629,2.667800426,,
7/7/2008 14:00,19.58471069,99.93521,324.7844444,595.8821528,142.3608333,0,51.71984003,46.68627934,2.593110561,,
7/7/2008 15:00,19.91933594,99.90937,325.19,483.2173611,146.4351389,0,50.42649386,49.95803557,2.300318003,,
7/7/2008 16:00,19.97866211,99.85769,332.4390972,375.2953819,125.1453125,7.12E-07,50.17663172,49.09203589,2.413943768,,
7/7/2008 17:00,19.76516113,99.84767,316.9352778,288.3085243,68.83244792,0,51.45763953,47.9022545,2.127190828,,
7/7/2008 18:00,19.35424194,99.85428,314.4991667,149.5650694,50.78621528,0,53.69710863,39.63041047,1.777004361,,
7/7/2008 19:00,19.04586182,99.88493,312.6049306,37.15413194,24.66628472,0,55.31421329,34.39352343,1.463780999,,
7/7/2008 20:00,18.90181885,99.94102,310.1688889,0.173715278,0.832569444,0,56.32477323,9.402249727,1.017426372,,
7/7/2008 21:00,18.71206055,99.94502,307.5975,3.47E-05,-3.47E-05,0,57.44373811,327.4727677,0.738718033,,
7/7/2008 22:00,18.43502197,99.95043,306.1091667,3.47E-05,-3.47E-05,0,59.00766294,287.3650704,1.009819865,,
7/7/2008 23:00,18.0367981,99.95223,305.8384722,3.47E-05,-3.47E-05,0,61.20267679,274.1864185,1.436995268,,
7/8/2008 0:00,17.55474243,99.94862,306.3797222,3.47E-05,-3.47E-05,0.00086613,63.82056941,275.0482108,1.822324991,,
7/8/2008 1:00,16.01702271,99.954834,306.3797222,3.47E-05,-3.47E-05,0,71.87673872,283.884932,2.689226866,,
7/8/2008 2:00,15.61034546,99.931,306.515,3.47E-05,-3.47E-05,0,74.35154397,284.7840786,2.656539917,,
7/8/2008 3:00,15.43074951,99.95764,304.7558333,3.47E-05,-3.47E-05,0,75.38515471,283.4656062,2.179489851,,
7/8/2008 4:00,15.37651978,99.95504,306.1091667,6.279201389,7.429513889,0,75.5336678,280.8212574,2.114674091,,
7/8/2008 5:00,15.39431152,99.95303,312.3341667,68.72378472,40.66878472,0,78.08618424,286.2610865,2.198480368,,
7/8/2008 6:00,15.40700684,99.96565,308.2741667,211.969566,57.66901042,0,75.82167851,295.2132856,1.879960775,,
7/8/2008 7:00,16.53130493,99.95885,313.2813889,369.6040278,67.45576389,0,68.85721633,318.0909155,1.332566977,,
7/8/2008 8:00,17.51152954,99.96506,315.9877778,492.1819097,93.52982639,0,65.19597876,346.2953287,1.075358868,,
7/8/2008 9:00,18.60106812,99.94081,319.2361111,646.3294444,83.76125,0,61.49916712,3.205087612,1.136929154,,
7/8/2008 10:00,19.63637695,99.986084,331.9561111,652.1276389,110.7326389,0,58.11744924,9.736350138,1.453426719,,
7/8/2008 11:00,20.49376831,99.931,334.3927778,730.9381944,126.6580556,0,55.40879985,22.58564437,1.940974712,,
7/8/2008 12:00,21.18255005,99.903755,336.9633333,736.4025,123.1770833,0,52.68427893,39.30864709,2.433002234,,
7/8/2008 13:00,21.88491211,99.88253,336.5577778,660.5177778,128.3598611,0,50.21543933,29.61747951,2.602694035,,
7/8/2008 14:00,22.0619751,99.85309,346.1655556,459.9175347,190.7501736,0,49.5760141,40.16301155,2.290891171,,
