Location,-123.078,49.226,-8,,,,,,,,
7/16/2008 13:00,20.89788208,99.780174,310.1688889,802.5611111,85.47138889,0,38.59521595,22.4394954,2.712306499,,
7/16/2008 14:00,21.40963135,99.76635,307.1916667,697.671875,98.86229167,0,36.90034045,18.24539554,3.01069355,,
7/16/2008 15:00,21.61635742,99.730095,308.545,601.8674306,80.88444444,0,35.93812516,16.52450206,3.061307192,,
7/16/2008 16:00,21.62056885,99.71287,309.1629861,452.7432292,74.76486111,7.12E-07,35.59627751,11.41526442,2.857183456,,
7/16/2008 17:00,21.44265137,99.6678,310.71,298.8094792,64.13579861,0,36.7437429,3.6015929,2.45875597,,
7/16/2008 18:00,21.00634155,99.68223,309.2216667,146.185,48.59529514,0,39.23188813,353.8311255,2.307743311,,
7/16/2008 19:00,20.55562744,99.68283,306.6504861,32.73197917,21.0090625,0,41.30470734,332.8950978,1.999225616,,
7/16/2008 20:00,19.97356567,99.728096,305.2969444,0.013368056,0.161631944,0,44.23659917,307.3191846,2.173963547,,
7/16/2008 21:00,19.24242554,99.755936,303.2672222,3.47E-05,-3.47E-05,0,48.30708945,295.5528963,2.402501822,,
7/16/2008 22:00,18.50447998,99.70626,297.1775,3.47E-05,-3.47E-05,0,52.66183811,291.3338407,2.730365515,,
7/16/2008 23:00,17.80806885,99.72008,296.9070833,3.47E-05,-3.47E-05,0,56.51113902,290.6562176,2.922898769,,
7/17/2008 0:00,17.13283691,99.71787,296.2302778,3.47E-05,-3.47E-05,0,60.35996422,291.4641265,2.936383724,,
7/17/2008 1:00,15.02321777,99.72689,295.4180556,3.47E-05,-3.47E-05,0.00086613,69.47237908,290.8960324,2.983206034,,
7/17/2008 2:00,14.75466309,99.69885,294.6063889,3.47E-05,-3.47E-05,0,72.91910104,294.2748313,3.089556456,,
7/17/2008 3:00,14.36748657,99.69485,294.3355556,3.47E-05,-3.47E-05,0,75.31085336,302.3381906,2.976943493,,
7/17/2008 4:00,13.92012939,99.698044,294.2002778,3.166319444,4.606805556,0,77.9255256,307.7800243,2.595365763,,
7/17/2008 5:00,13.60750732,99.72028,295.1477778,66.19875,34.63315972,0,78.5766693,314.0499194,2.126755476,,
7/17/2008 6:00,14.08959351,99.75112,296.9069444,202.1900521,53.82732639,0,70.61430348,316.2985748,1.896973133,,
7/17/2008 7:00,15.08336792,99.7261,299.8841667,355.3088542,67.42972222,0,64.66995871,328.871208,1.894077301,,
7/17/2008 8:00,16.0246521,99.71988,309.7627778,500.9594444,76.73125,0,60.33310502,346.169947,2.03431797,,
7/17/2008 9:00,16.93117676,99.71247,307.1916667,641.1056944,81.88270833,0,56.6587916,359.4666117,2.157857418,,
7/17/2008 10:00,17.70470581,99.77216,315.9877778,598.3804167,182.4179167,0,53.63804438,10.74409845,2.46578455,,
7/17/2008 11:00,18.42992554,99.72629,335.0688889,521.6941319,238.8182292,0,51.01509592,15.29892365,2.734429836,,
7/17/2008 12:00,18.95351563,99.69825,332.7688889,572.8495139,230.568125,0,48.22005987,16.39476773,2.948685169,,
7/17/2008 13:00,17.82924805,99.65939,334.3922222,488.4411111,211.7966667,0,46.97683663,15.08553829,3.006743431,,
7/17/2008 14:00,18.21303711,99.61692,336.0161111,433.7052431,218.8291319,0,45.46741109,10.10240986,2.491728306,,
7/17/2008 15:00,18.8628479,99.56825,335.6105556,385.8898611,178.1213194,0,43.56305127,3.108931996,2.139214516,,
7/17/2008 16:00,19.27205811,99.50195,334.8749306,338.3416667,145.2985764,7.12E-07,42.64691042,1.529601014,2.228875399,,
7/17/2008 17:00,19.19921265,99.422226,316.1233333,211.9294792,113.0689236,0,43.87679649,349.8230198,2.051006079,,
7/17/2008 18:00,18.70949707,99.425835,318.8297222,104.5819792,55.50361111,0,47.16663391,329.6304176,2.28018713,,
7/17/2008 19:00,17.93938599,99.42623,307.8682639,29.33854167,21.07739583,0,51.14013565,317.5674908,2.691049337,,
7/17/2008 20:00,17.10741577,99.47551,305.7030556,0.013368056,0.088715278,0,55.82975564,313.0399633,2.71938467,,
7/17/2008 21:00,16.32964478,99.484924,304.35,3.47E-05,-3.47E-05,0,60.65704341,308.525963,2.59141326,,
7/17/2008 22:00,15.7060791,99.458885,296.6361111,3.47E-05,-3.47E-05,0.00086613,64.94173136,300.6332525,2.544799805,,
7/17/2008 23:00,15.24096069,99.499344,294.6065278,3.47E-05,-3.47E-05,0,68.69014499,294.8395855,2.615187883,,
7/18/2008 0:00,14.80889282,99.48072,293.6588889,3.47E-05,-3.47E-05,0,72.91919949,293.645122,2.68503356,,
7/18/2008 1:00,13.77950439,99.47671,291.7644444,3.47E-05,-3.47E-05,0.00086613,81.53322053,304.5229394,2.65878129,,
7/18/2008 2:00,13.25759277,99.48352,289.7344444,3.47E-05,-3.47E-05,0.00086613,84.21686258,305.8129196,2.492751598,,
7/18/2008 3:00,12.87127075,99.48833,291.4938889,3.47E-05,-3.47E-05,0,87.10252696,304.5673527,2.406504393,,
7/18/2008 4:00,12.60186157,99.49975,289.5991667,2.7521875,4.3646875,0,89.02664134,304.0175668,2.424086094,,
7/18/2008 5:00,12.43917236,99.529594,290.9525,63.76722222,33.12708333,0.000867993,89.29310255,306.5639672,2.132817745,,
7/18/2008 6:00,13.172052,99.56484,292.9825,197.2735764,56.61456597,0.00086613,81.34764323,319.9181243,2.293935537,,
7/18/2008 7:00,14.08788452,99.5973,297.4483333,347.3195833,72.83767361,0.00086613,75.82335047,339.0247162,2.371572018,,
7/18/2008 8:00,14.82158813,99.61713,322.0772222,372.5565972,123.5964583,0,72.27522735,357.4075515,2.44354248,,
7/18/2008 9:00,15.24434814,99.64577,325.1905556,403.1776736,178.0422917,0,71.11770575,5.719121871,2.353105068,,
7/18/2008 10:00,15.85012207,99.67662,352.12,182.8982292,239.5195139,0.021664426,68.18108909,12.87841133,2.364712954,,
7/18/2008 11:00,16.14748535,99.67882,353.2027778,234.6681771,287.4585243,0.047661364,66.60161357,15.30047922,2.518246174,,
7/18/2008 12:00,16.72615967,99.68543,345.895,252.3033681,231.555625,0.027729198,63.55657131,19.84364102,2.648958683,,
7/18/2008 13:00,17.11504517,99.69144,349.8194444,212.3436458,241.8812153,0.007800758,63.11538718,19.30222388,3.089659929,,
7/18/2008 14:00,17.26583252,99.64196,358.3455556,219.0236285,243.1493576,0,63.12944504,18.45521383,3.383306026,,
7/18/2008 15:00,16.98369751,99.61392,350.2255556,227.9881944,180.61875,0,64.59909136,12.78840992,3.292178154,,
7/18/2008 16:00,17.02523193,99.56685,343.6713194,231.2346701,139.8628993,7.12E-07,64.59336199,5.099830326,2.912647486,,
7/18/2008 17:00,16.88543091,99.52899,352.3908333,145.5837847,78.34939236,0,65.0922131,353.6379418,2.621527672,,
7/18/2008 18:00,16.56179199,99.521576,343.5944444,74.61555556,59.99225694,0.003466383,66.88458318,343.3067957,2.530403852,,
7/18/2008 19:00,16.10259399,99.521576,339.8054861,18.18295139,17.0659375,0,69.83258092,333.1922827,2.729581833,,
7/18/2008 20:00,15.65102539,99.535,343.8652778,3.47E-05,0.029131944,0.00086613,73.19885919,324.8172004,2.684300661,,
7/18/2008 21:00,15.28417358,99.55964,344.0005556,3.47E-05,-3.47E-05,0.002600253,75.6119368,316.9595425,2.389348507,,
7/18/2008 22:00,15.01815186,99.54422,329.9265278,3.47E-05,-3.47E-05,0.00173226,77.43784052,304.6645394,2.100353241,,
7/18/2008 23:00,14.7953125,99.57346,346.1658333,3.47E-05,-3.47E-05,0.00086613,79.00394619,292.848681,2.102796793,,
7/19/2008 0:00,14.7885376,99.51016,343.5944444,3.47E-05,-3.47E-05,0.00086613,80.10501345,283.6589552,2.169631243,,
7/19/2008 1:00,14.65130005,99.51237,343.4594444,3.47E-05,-3.47E-05,0.000867993,81.47292435,290.6299145,2.345976353,,
7/19/2008 2:00,14.45812378,99.4707,331.1444444,3.47E-05,-3.47E-05,0,83.09046116,299.1511424,2.11011076,,
7/19/2008 3:00,14.04805908,99.47451,334.5277778,3.47E-05,-3.47E-05,0,84.66140301,300.1442656,1.809972882,,
7/19/2008 4:00,13.55584106,99.461685,324.6488889,1.349375,3.579930556,0.00086613,88.14392459,302.5055849,1.706359506,,
7/19/2008 5:00,13.39315186,99.45728,327.8963889,39.82614583,35.96548611,0.00086613,87.52917163,307.0229013,1.547551274,,
7/19/2008 6:00,13.79644165,99.47511,325.4611111,83.87402778,89.20565972,0.00086613,83.69647348,320.6482886,1.403037548,,
7/19/2008 7:00,14.7394043,99.49354,341.1583333,180.2663194,135.5151736,0.000867993,77.21659104,343.3526604,1.392828584,,
7/19/2008 8:00,15.67388306,99.48712,343.595,252.6373611,164.8219097,0.003466383,71.72105848,14.91306235,1.462880492,,
7/19/2008 9:00,16.60668335,99.4699,347.6544444,320.4660069,214.0422569,0.003466383,67.19730433,33.00538311,1.60178709,,
7/19/2008 10:00,17.28109131,99.47531,346.5716667,397.5264236,252.9662153,0.019930305,63.76846086,38.50142801,1.594776511,,
7/19/2008 11:00,18.19863281,99.43785,360.6455556,258.5291146,329.1368576,0.004332513,58.62474493,35.51723982,1.631100535,,
7/19/2008 12:00,19.3364502,99.39659,335.3394444,563.4440972,217.8209028,0,52.10543389,40.4323703,1.963778615,,
7/19/2008 13:00,19.82445679,99.340904,324.9194444,594.3056944,166.4983333,0,52.34166647,31.18488839,2.843015194,,
7/19/2008 14:00,20.18453369,99.312065,340.6177778,542.7761806,170.2952778,0,52.05457189,25.53300077,3.059704304,,
7/19/2008 15:00,20.32177124,99.2672,328.7083333,521.600625,109.7581944,0,52.51730724,25.13930013,3.08527422,,
7/19/2008 16:00,20.29467163,99.21612,323.9135417,342.616875,123.5666319,7.12E-07,53.37697124,29.40450738,2.921007633,,
7/19/2008 17:00,20.16588745,99.191475,313.9580556,285.3559722,63.44309028,0,54.1856087,31.98651696,2.271140814,,
7/19/2008 18:00,19.88884888,99.19289,313.5519444,135.2030903,47.83729167,0,55.79465196,24.03166372,1.706147552,,
7/19/2008 19:00,19.51436768,99.19569,313.8227083,28.496875,18.81274306,0,57.43260961,7.10611814,1.606764674,,
7/19/2008 20:00,19.10515747,99.2055,309.7627778,3.47E-05,0.014548611,0,59.57531148,341.202218,1.548433304,,
7/19/2008 21:00,18.50533447,99.21431,308.2744444,3.47E-05,-3.47E-05,0,62.74960927,316.7200385,1.493566632,,
7/19/2008 22:00,17.89446411,99.17025,310.9808333,3.47E-05,-3.47E-05,0,65.961752,296.158133,1.70903635,,
7/19/2008 23:00,17.46154175,99.17385,309.3570833,3.47E-05,-3.47E-05,0,68.68231491,287.9424673,2.150929213,,
7/20/2008 0:00,17.06420288,99.161835,307.4622222,3.47E-05,-3.47E-05,0,71.43185311,288.2243151,2.43097949,,
7/20/2008 1:00,15.84249268,99.15062,305.9738889,3.47E-05,-3.47E-05,0,78.45935334,288.4028972,2.740389824,,
7/20/2008 2:00,15.40871582,99.17045,304.3497222,3.47E-05,-3.47E-05,0,81.85692705,288.3042829,2.65357089,,
7/20/2008 3:00,14.92833862,99.17125,303.2672222,3.47E-05,-3.47E-05,0,81.89496439,290.825859,2.422066689,,
7/20/2008 4:00,14.40050659,99.16925,302.1844444,2.057465278,3.644756944,0,82.87658326,291.1147555,2.160636663,,
7/20/2008 5:00,13.98790894,99.2037,305.0266667,59.51875,32.79625,0,87.14300852,295.215485,1.801524758,,
7/20/2008 6:00,14.16243896,99.23995,301.3725,193.0785417,54.91777778,0,85.53152047,305.0709254,1.58257544,,
7/20/2008 7:00,15.54003296,99.2726,304.7558333,352.74375,65.4446875,0,76.64146868,317.3679639,1.65869832,,
7/20/2008 8:00,16.89730225,99.286026,309.3572222,483.3376042,81.28607639,0,69.4102034,332.2411345,1.793606162,,
7/20/2008 9:00,18.05120239,99.259384,313.5516667,629.5760417,81.62868056,0,64.37323096,346.9309991,2.050553322,,
7/20/2008 10:00,19.11956177,99.30265,315.8527778,725.4873611,87.65763889,0,59.85342661,359.4507055,2.284038067,,
7/20/2008 11:00,20.01677856,99.25177,318.6944444,784.9927778,90.20597222,0,55.87701535,6.992267425,2.494552612,,
7/20/2008 12:00,20.84111938,99.21572,320.5888889,801.0781944,89.44805556,0.00086613,51.99094475,15.61754856,2.522103071,,
7/20/2008 13:00,22.23397217,99.191475,320.4538889,780.5839583,82.04368056,0,46.96848579,21.34891397,2.719679117,,
7/20/2008 14:00,22.5135437,99.17385,321.13,711.6330556,75.37791667,0,45.75741455,23.54391137,2.663138866,,
7/20/2008 15:00,22.78127441,99.15322,322.2133333,596.0558333,72.71027778,0.00086613,44.39666641,21.51315099,2.428615808,,
7/20/2008 16:00,22.85921631,99.10835,324.4549306,438.5415625,72.70565972,7.12E-07,43.63588414,11.25217487,2.383593798,,
7/20/2008 17:00,22.58471069,99.08092,324.2427778,282.4568576,62.65251736,0,44.06872072,1.041007594,2.403668165,,
7/20/2008 18:00,21.95015869,99.069695,323.025,133.6934028,46.80940972,0,46.44613158,353.0355541,2.127251387,,
7/20/2008 19:00,21.32488403,99.10494,318.9649306,27.73534722,18.10131944,0,47.81719817,332.7456532,1.659295321,,
7/20/2008 20:00,20.68609009,99.17786,315.8527778,3.47E-05,-3.47E-05,0,50.72869819,300.2786905,1.861666799,,
7/20/2008 21:00,19.90578613,99.17285,313.0105556,3.47E-05,-3.47E-05,0,55.22348312,294.6716721,2.126488924,,
7/20/2008 22:00,19.03313599,99.09073,312.4694444,3.47E-05,-3.47E-05,0,59.90845311,295.8779723,2.43420434,,
7/20/2008 23:00,18.14440308,99.09434,312.6048611,3.47E-05,-3.47E-05,0,64.23405957,297.710314,2.657204866,,
7/21/2008 0:00,17.35650024,99.131584,310.7102778,3.47E-05,-3.47E-05,0,68.73885272,295.2731454,2.67296052,,
7/21/2008 1:00,16.14919434,99.162636,308.8155556,3.47E-05,-3.47E-05,0,76.21789358,298.0650467,2.897035122,,
7/21/2008 2:00,15.44854126,99.19789,307.3269444,3.47E-05,-3.47E-05,0,80.80844987,298.151756,2.905019522,,
7/21/2008 3:00,14.88427124,99.209305,308.2744444,3.47E-05,-3.47E-05,0,84.02839734,299.5012989,2.809401751,,
7/21/2008 4:00,14.32512817,99.23935,316.3938889,1.736805556,3.221666667,0,87.11170232,299.1145121,2.694741964,,
7/21/2008 5:00,14.32766113,99.28322,311.5219444,57.67506944,30.97940972,0,86.11502615,300.7523778,2.550046921,,
7/21/2008 6:00,14.94188843,99.31627,310.575,181.1881597,57.56208333,0,80.74917954,307.6844119,2.480026484,,
7/21/2008 7:00,16.031427,99.36334,314.2288889,327.1860764,75.51444444,0,72.98830152,320.6499415,2.329480886,,
7/21/2008 8:00,16.71175537,99.38417,324.5133333,393.5050694,95.2978125,0,69.11170607,337.1070552,2.148597002,,
7/21/2008 9:00,17.63182983,99.40921,333.7155556,572.769375,104.7906944,0.00086613,64.86261488,350.409109,2.194056511,,
7/21/2008 10:00,18.77221069,99.4026,324.5138889,592.5554861,123.286875,0,60.05876521,0.296628125,2.408527136,,
7/21/2008 11:00,19.44997559,99.35894,329.25,695.1067361,117.2070139,0,57.61973733,9.837881754,2.700952291,,
7/21/2008 12:00,20.14556274,99.35173,351.4433333,624.8065278,166.7691667,0,54.41985788,19.7636817,2.667268276,,
7/21/2008 13:00,20.42852173,99.29845,334.6627778,591.4465972,164.4427083,0,53.49339068,23.79740872,2.80224967,,
7/21/2008 14:00,20.80214844,99.28222,350.6316667,461.9883333,196.2191667,0,52.16897156,29.72790317,2.588433504,,
7/21/2008 15:00,21.06987915,99.24336,341.7,460.7993056,147.2547222,0,51.02124365,25.36443511,2.349272966,,
7/21/2008 16:00,21.13765869,99.2033,334.4690972,351.6214931,110.7848264,7.12E-07,50.50165299,21.50131086,2.373139143,,
7/21/2008 17:00,20.9190918,99.16164,320.3183333,268.7628646,60.47942708,0,50.98492702,17.90327819,2.133710384,,
7/21/2008 18:00,20.44463501,99.14181,318.1530556,132.0768403,46.96760417,0,52.86104662,3.438138789,1.904433489,,
7/21/2008 19:00,19.73635254,99.16685,320.4538194,26.34590278,16.99694444,0,55.475118,340.2613953,2.138779163,,
7/21/2008 20:00,18.82305298,99.22212,312.0633333,3.47E-05,-3.47E-05,0,59.66161964,323.3181754,2.241668224,,
7/21/2008 21:00,17.93685303,99.22333,312.6047222,3.47E-05,-3.47E-05,0,64.35993469,312.2991439,2.210308075,,
7/21/2008 22:00,17.21077881,99.15963,311.5222222,3.47E-05,-3.47E-05,0,68.90433082,302.0022819,2.250406981,,
7/21/2008 23:00,16.64989624,99.16824,314.7701389,3.47E-05,-3.47E-05,0,72.61299701,296.9847498,2.358235359,,
7/22/2008 0:00,16.19918213,99.17686,324.6488889,3.47E-05,-3.47E-05,0,75.53724461,295.1692309,2.442352057,,
7/22/2008 1:00,15.14098511,99.19108,318.4236111,3.47E-05,-3.47E-05,0,79.57390795,294.4682281,2.580592394,,
7/22/2008 2:00,14.69112549,99.220924,309.7630556,3.47E-05,-3.47E-05,0,82.05357114,298.1645284,2.573510408,,
7/22/2008 3:00,14.10653076,99.236145,315.1758333,3.47E-05,-3.47E-05,0.00173226,87.33763386,299.9133506,2.7307024,,
7/22/2008 4:00,13.57363281,99.26179,335.2044444,0.641284722,2.654652778,0.001734123,90.80308314,304.3074503,2.724746227,,
7/22/2008 5:00,13.15508423,99.297844,327.6258333,32.47815972,36.53204861,0.00173226,90.09371693,306.9895153,2.465679407,,
7/22/2008 6:00,13.57616577,99.354126,349.0075,73.96090278,96.55204861,0.00086613,85.19330411,314.8490721,2.716048956,,
7/22/2008 7:00,14.47423706,99.37877,340.8883333,213.2253993,115.3897743,0.001734122,79.43694605,330.1850427,2.682380438,,
7/22/2008 8:00,15.2257019,99.40821,352.12,175.6838368,172.4735243,0,75.25758725,343.5087763,2.554147482,,
7/22/2008 9:00,15.75692139,99.424835,365.7883333,176.6992014,190.1982639,0.00086613,72.95023349,349.6534613,2.387854338,,
7/22/2008 10:00,16.84816895,99.47031,351.0377778,228.8031424,265.6873785,0.008665025,66.42091327,355.6142147,2.373656988,,
7/22/2008 11:00,17.25820313,99.44206,356.18,326.5581597,278.1707986,0.036396086,63.56226789,359.2906936,3.083776474,,
7/22/2008 12:00,17.31328735,99.46229,356.8561111,237.2733854,242.9542535,0.035529956,62.5412778,359.997446,4.305854321,,
7/22/2008 13:00,16.25594482,99.49895,356.4505556,158.9304167,223.2945486,0,64.91695123,351.5781548,3.761781454,,
7/22/2008 14:00,16.26101074,99.51758,363.3527778,184.7686285,253.9682813,0.00086613,65.55940641,349.1239047,3.847382784,,
7/22/2008 15:00,16.22121582,99.532,362.1338889,148.8703472,166.2548611,0,66.07181033,348.2806026,3.52057004,,
7/22/2008 16:00,16.39489136,99.5354,363.4288194,115.2031944,136.9786632,7.12E-07,65.55039446,348.3128394,3.41183567,,
7/22/2008 17:00,16.27712402,99.51758,361.8638889,59.61229167,105.0088542,0,66.11491037,345.7482417,3.512697458,,
7/22/2008 18:00,15.85265503,99.53861,350.4961111,49.56555556,57.59569444,0.011265278,67.79111497,339.4329993,3.594304562,,
7/22/2008 19:00,15.27993164,99.56104,352.2554861,10.34065972,12.96413194,0.003466383,70.07489585,334.4155525,3.616102934,,
7/22/2008 20:00,14.75805054,99.611916,356.0447222,3.47E-05,-3.47E-05,0.00086613,72.56477188,328.2321072,3.214298725,,
7/22/2008 21:00,14.34713135,99.61613,349.8194444,3.47E-05,-3.47E-05,0.002600253,74.38771139,319.1365935,2.774527073,,
7/22/2008 22:00,13.92861328,99.62213,348.33125,3.47E-05,-3.47E-05,0.006930903,77.41521845,310.4315823,2.616470814,,
7/22/2008 23:00,13.57784424,99.64557,326.9494444,3.47E-05,-3.47E-05,0.00780076,78.11887125,303.5959836,2.738432646,,
7/23/2008 0:00,13.30336914,99.65798,341.2938889,3.47E-05,-3.47E-05,0.00259839,79.20559764,302.8856371,2.821811199,,
7/23/2008 1:00,13.25505981,99.65198,333.7158333,3.47E-05,-3.47E-05,0.007798895,77.09518434,301.887685,2.98785162,,
7/23/2008 2:00,13.04241333,99.69123,324.1075,3.47E-05,-3.47E-05,0.003466383,77.65090185,300.3532762,2.683686495,,
7/23/2008 3:00,12.87297974,99.71227,330.3325,3.47E-05,-3.47E-05,0.004334375,79.24396389,302.8813068,2.603065014,,
7/23/2008 4:00,12.63744507,99.75012,335.8811111,0.307291667,1.996944444,0.007798895,80.18042684,308.1671048,2.38248229,,
7/23/2008 5:00,12.61370239,99.76615,338.3166667,20.94847222,21.57767361,0.006932765,78.70244123,315.4580039,2.18179512,,
7/23/2008 6:00,12.64760742,99.81001,342.9177778,67.68170139,55.21538194,0.008665025,76.57755775,322.905427,2.37169838,,
7/23/2008 7:00,12.92550049,99.82705,344.1361111,135.4302083,105.8721875,0.007798895,74.36833271,330.5895811,2.459920406,,
7/23/2008 8:00,13.30251465,99.86911,343.4594444,114.134375,154.4395833,0.007798895,71.6434078,333.8610863,2.188739538,,
7/23/2008 9:00,13.88878784,99.88393,354.285,141.9498611,198.6677083,0.011265278,69.06054556,342.0765984,2.160558224,,
7/23/2008 10:00,14.53099976,99.92239,348.4666667,323.8460764,222.3000347,0.416820869,65.18517116,350.2628063,1.789771318,,
7/23/2008 11:00,15.32229004,99.90256,340.0761111,347.2527778,220.0688889,0.220108777,61.83399576,4.990712078,2.134111404,,
7/23/2008 12:00,16.02211914,99.88173,352.6611111,183.4192708,305.7190278,0,58.26056719,10.12566324,2.702116251,,
7/23/2008 13:00,14.66060791,99.88694,363.4877778,176.8728819,249.0157639,0.00086613,71.36842578,322.8324021,2.369954348,,
7/23/2008 14:00,15.00713501,99.85949,343.5944444,252.7442361,230.5022222,0,71.11902645,331.052422,2.761092186,,
7/23/2008 15:00,15.09609375,99.82003,342.6472222,220.8539583,217.5037847,0,70.59854231,342.794844,2.824177027,,
7/23/2008 16:00,15.0927063,99.80581,344.7538194,165.8508854,119.0422743,7.12E-07,70.38992302,343.2675989,2.885886192,,
7/23/2008 17:00,15.10796509,99.77697,347.2483333,108.0155208,109.6612326,0,70.1827452,336.4848557,2.909703255,,
7/23/2008 18:00,14.86733398,99.7968,350.7669444,67.975625,47.74628472,0,71.05648717,330.3157486,2.578058243,,
7/23/2008 19:00,14.62502441,99.79659,341.429375,12.05072917,12.61034722,0,72.75350927,323.9407539,2.384841919,,
7/23/2008 20:00,14.42254028,99.85509,338.9933333,3.47E-05,-3.47E-05,0,74.71221536,321.1258417,2.732375383,,
7/23/2008 21:00,14.22091064,99.8647,336.8283333,3.47E-05,-3.47E-05,0,76.8152554,323.0550867,2.619919538,,
7/23/2008 22:00,14.02263794,99.904755,346.0306944,3.47E-05,-3.47E-05,0.00086613,78.3170743,327.1881708,2.264267921,,
7/23/2008 23:00,13.81932983,99.90076,341.7,3.47E-05,-3.47E-05,0.00086613,79.38138393,319.5430922,1.839340568,,
7/24/2008 0:00,13.78713379,99.88553,336.6927778,3.47E-05,-3.47E-05,0.001734123,80.26786968,301.993109,1.747407436,,
7/24/2008 1:00,13.37029419,99.87992,333.3097222,3.47E-05,-3.47E-05,0.00259839,85.88428667,296.2771286,1.97049737,,
7/24/2008 2:00,13.51601563,99.85068,345.4891667,3.47E-05,-3.47E-05,0.002600252,85.39874778,291.7631112,1.647343159,,
7/24/2008 3:00,13.66851196,99.8631,339.6702778,3.47E-05,-3.47E-05,0,85.0319845,304.9142033,1.589473844,,
7/24/2008 4:00,13.6880127,99.83325,334.6627778,0.387465278,2.1209375,0.00173226,85.71811589,313.0617584,1.480684042,,
7/24/2008 5:00,13.65749512,99.82584,326.9494444,34.34854167,28.24482639,0,87.06713291,317.7927811,1.055672526,,
7/24/2008 6:00,14.11501465,99.84707,313.9583333,124.8223611,76.02475694,0,81.48644052,333.0045943,0.630006194,,
