Location,-123.078,49.226,-8,,,,,,,,
7/24/2008 7:00,14.9868103,99.83145,307.5972222,291.5149306,84.11819444,0,75.82222926,20.63091936,0.781014085,,
7/24/2008 8:00,15.81029663,99.805214,317.6122222,419.9578472,112.8295486,0,71.40642079,64.85339066,1.029812336,,
7/24/2008 9:00,17.24126587,99.76455,309.0861111,612.7156944,90.20548611,0,63.75083692,83.10285016,1.228235006,,
7/24/2008 10:00,18.39605103,99.811615,321.2655556,620.2507639,139.9845139,0,59.90474288,76.97332229,1.855849266,,
7/24/2008 11:00,19.33983765,99.73931,310.7105556,790.95125,88.59347222,0,57.60516203,79.20814652,2.416509628,,
7/24/2008 12:00,20.20742188,99.683624,312.1983333,819.6619444,83.72722222,0,55.47133464,83.45073902,2.561411858,,
7/24/2008 13:00,20.0362793,99.631546,314.3638889,776.7229167,86.61930556,0,56.34391936,86.63758234,2.665496111,,
7/24/2008 14:00,20.81994019,99.589485,315.9883333,697.4180556,85.31986111,0,54.34088458,87.29165491,2.245598078,,
7/24/2008 15:00,21.3918396,99.52499,316.1233333,583.5508333,78.49215278,0,52.83814086,91.4215288,2.007215738,,
7/24/2008 16:00,21.74004517,99.45268,315.6585417,438.8087847,72.42385417,7.12E-07,51.69897729,90.75498429,1.735890746,,
7/24/2008 17:00,21.76799927,99.37617,314.3641667,279.1970139,63.476875,0,52.03443776,86.32383077,1.423044205,,
7/24/2008 18:00,21.36132202,99.342316,312.1986111,125.0494792,48.89065972,0,53.69835866,76.17572695,1.222658277,,
7/24/2008 19:00,21.00548706,99.32628,308.4096528,23.00590278,16.69100694,0,55.03643776,45.93314511,0.849312782,,
7/24/2008 20:00,20.71404419,99.38517,305.2972222,3.47E-05,-3.47E-05,0,56.00734396,347.8422027,1.151741266,,
7/24/2008 21:00,20.2895752,99.38137,304.485,3.47E-05,-3.47E-05,0,58.29623053,332.6845504,1.515943646,,
7/24/2008 22:00,19.81005249,99.388374,305.2972222,3.47E-05,-3.47E-05,0,61.9135017,310.3816912,1.362004638,,
7/24/2008 23:00,19.41018066,99.38598,305.0265278,3.47E-05,-3.47E-05,0,65.47928916,284.1765947,1.445531368,,
7/25/2008 0:00,19.21022949,99.368546,305.2969444,3.47E-05,-3.47E-05,0.00086613,67.61968176,268.7401828,1.771370292,,
7/25/2008 1:00,17.3175293,99.34832,302.9966667,3.47E-05,-3.47E-05,0,74.9142184,266.3896824,2.63486743,,
7/25/2008 2:00,17.62590942,99.3329,304.4852778,3.47E-05,-3.47E-05,0,74.77949063,287.4780964,2.426967382,,
7/25/2008 3:00,17.20482788,99.333694,304.7555556,3.47E-05,-3.47E-05,0,78.3027317,321.3784119,2.291745663,,
7/25/2008 4:00,16.36522827,99.34451,305.4325,0.761527778,2.257291667,0.00086613,82.17239284,319.9097744,1.954397202,,
7/25/2008 5:00,15.77471313,99.35953,306.7858333,45.63774306,33.34774306,0,82.48489927,298.1398236,1.632448196,,
7/25/2008 6:00,15.5942627,99.38798,316.3938889,133.8670833,79.39079861,0,82.31452763,313.8503174,1.544011831,,
7/25/2008 7:00,16.48977051,99.41883,323.0247222,168.9103299,151.056684,0,76.34331978,336.2399285,1.862372875,,
7/25/2008 8:00,17.47426758,99.447266,331.8211111,251.3013715,203.5359896,0,70.7607859,336.2427152,2.188081741,,
7/25/2008 9:00,18.4248291,99.42723,334.6633333,334.0130556,247.9215278,0,65.2473074,338.9354353,2.46513772,,
7/25/2008 10:00,19.18395386,99.461494,337.2338889,341.2808681,302.8241319,0,60.97092666,345.2484306,2.653882027,,
7/25/2008 11:00,20.0498291,99.422226,342.6477778,358.8225347,348.6196181,0,56.03059856,349.3266316,2.650025845,,
7/25/2008 12:00,20.79793701,99.381165,336.6927778,408.4682292,335.6957292,0,51.80692451,357.9525582,2.853114128,,
7/25/2008 13:00,21.17409668,99.382774,340.0761111,481.9214583,269.534375,0,47.52165752,0.626293929,2.547272444,,
7/25/2008 14:00,21.56298218,99.3345,337.7755556,536.4836458,180.2045486,0,45.49838392,3.836023349,3.113016129,,
7/25/2008 15:00,21.47823486,99.32889,326.4077778,489.4030556,136.8222917,0,44.26023544,7.522538979,2.927518606,,
7/25/2008 16:00,21.35286865,99.297844,320.8010417,383.0442014,101.6022917,7.12E-07,43.14643108,354.8550302,2.629236221,,
7/25/2008 17:00,20.90636597,99.2694,325.3255556,239.5178472,81.03253472,0,43.34151921,351.1786997,2.861432076,,
7/25/2008 18:00,20.25737915,99.31166,322.6188889,77.36770833,66.32576389,0.060658902,44.61948635,326.3649281,2.36289525,,
7/25/2008 19:00,19.57961426,99.32168,321.2654861,9.365381944,19.67083333,0.011265278,46.31790009,301.2735144,2.651852131,,
7/25/2008 20:00,18.85015259,99.36194,318.4238889,3.47E-05,-3.47E-05,0,49.63033735,296.1537412,2.80868268,,
7/25/2008 21:00,18.15456543,99.39298,323.9722222,3.47E-05,-3.47E-05,0,53.11756065,299.2055176,2.925068378,,
7/25/2008 22:00,17.53695068,99.29864,300.8313889,3.47E-05,-3.47E-05,0,56.07052345,298.7321991,2.874593019,,
7/25/2008 23:00,17.07265625,99.30545,299.74875,3.47E-05,-3.47E-05,0,58.79324925,293.7084515,2.862150669,,
7/26/2008 0:00,16.71175537,99.31007,300.6961111,3.47E-05,-3.47E-05,0,61.71249341,292.1783116,2.718639374,,
7/26/2008 1:00,17.01589355,99.33409,300.1544444,3.47E-05,-3.47E-05,0,59.27949035,293.5318365,2.687155247,,
7/26/2008 2:00,16.63210449,99.34752,302.0494444,3.47E-05,-3.47E-05,0,63.19035086,295.8586224,2.420238495,,
7/26/2008 3:00,15.99160156,99.36073,305.2969444,3.47E-05,-3.47E-05,0,66.85188211,309.1038482,2.53619051,,
7/26/2008 4:00,15.39345703,99.37175,308.0038889,0.534409722,1.580243056,0,68.49280952,302.9814169,2.599004984,,
7/26/2008 5:00,15.1274353,99.41281,339.9405556,31.08871528,26.77951389,0,69.62637429,294.3552295,2.704854488,,
7/26/2008 6:00,15.23589478,99.43585,336.5575,83.82059028,52.901875,0.011265278,64.81456552,307.9693128,2.479868889,,
7/26/2008 7:00,16.16784058,99.44446,339.8055556,133.2391667,100.2171701,0,58.73819171,327.1507038,2.551241636,,
7/26/2008 8:00,16.8651062,99.44306,350.3611111,167.2536806,157.4238889,0.001734123,58.57061732,340.5658527,2.536541224,,
7/26/2008 9:00,17.38192139,99.454475,348.06,208.2822049,245.1405382,0.00086613,59.53147192,352.4505398,2.386590242,,
7/26/2008 10:00,17.91057739,99.43585,351.0377778,283.8596528,266.5448958,0.00086613,59.02724709,349.3449792,1.915958643,,
7/26/2008 11:00,18.47399292,99.38157,357.1272222,242.7242535,263.4915799,0,57.23417827,354.384271,1.998190999,,
7/26/2008 12:00,18.92980347,99.36634,348.4666667,337.1927083,264.5465972,0,56.0246764,3.356642893,2.274977922,,
7/26/2008 13:00,19.41863403,99.33009,352.5255556,459.9175347,258.0248958,0,50.33716548,351.5591515,1.969756126,,
7/26/2008 14:00,19.6406189,99.30805,339.6705556,412.69,218.2604861,0,48.97579636,9.406388822,1.84423542,,
7/26/2008 15:00,19.42540894,99.31347,336.2866667,452.2889931,123.4766667,0,49.68445884,14.01662564,1.164188743,,
7/26/2008 16:00,19.32460938,99.2688,334.8749306,226.3582639,91.37743056,7.12E-07,50.81520424,27.08269044,1.533090591,,
7/26/2008 17:00,19.11531982,99.25077,343.4594444,127.8551042,80.53180556,0,52.94486952,33.77431214,1.530458689,,
7/26/2008 18:00,18.91369019,99.258385,349.6841667,74.6021875,49.16993056,0.00259839,54.85981424,38.44366852,1.141522884,,
7/26/2008 19:00,18.61293945,99.22212,344.4065972,12.91913194,11.43569444,0.01386553,57.43167512,37.82130851,0.737101793,,
7/26/2008 20:00,18.3756958,99.29564,349.6841667,3.47E-05,-3.47E-05,0.019064175,59.97934818,347.8000254,0.542267561,,
7/26/2008 21:00,18.09017334,99.2722,350.3608333,3.47E-05,-3.47E-05,0.055460259,62.48825109,323.0272605,0.816818297,,
7/26/2008 22:00,17.68181763,99.16824,355.9095833,3.47E-05,-3.47E-05,0.000867993,65.89433551,325.6817043,1.03337121,,
7/26/2008 23:00,17.27855835,99.15442,355.6386111,3.47E-05,-3.47E-05,0.003466383,68.21461491,337.0290425,1.189275861,,
7/27/2008 0:00,16.77190552,99.15863,363.4875,3.47E-05,-3.47E-05,0.068457797,70.95543297,345.4926526,1.092847705,,
7/27/2008 1:00,16.43300781,99.128586,366.4647222,3.47E-05,-3.47E-05,0.160315991,70.03823335,307.9525618,1.35704565,,
7/27/2008 2:00,16.17800293,99.12658,372.1486111,3.47E-05,-3.47E-05,0.207109377,72.01789751,305.1021496,1.180259466,,
7/27/2008 3:00,15.94075928,99.12898,368.3594444,3.47E-05,-3.47E-05,0.094456598,74.31962701,331.6955185,1.077083945,,
7/27/2008 4:00,15.59172974,99.1366,365.2469444,0.013368056,0.730416667,0.202776864,76.9768965,316.985224,0.940856695,,
7/27/2008 5:00,15.33330688,99.17185,350.7666667,12.91913194,28.25072917,0.352693722,79.93141646,290.8925694,1.200057626,,
7/27/2008 6:00,15.36296997,99.19649,367.2766667,18.71736111,73.02888889,0.259971246,80.99937345,315.7084362,1.51681304,,
7/27/2008 7:00,15.71965942,99.24376,367.2772222,60.90819444,80.33524306,0.279901549,80.56692869,350.4144126,1.920995951,,
7/27/2008 8:00,15.75777588,99.258385,369.7122222,107.0803125,120.5279514,0.15338324,81.39543088,4.611127303,2.151870966,,
7/27/2008 9:00,15.90941772,99.27681,370.66,107.3475,141.1738368,0.441949815,82.15490987,6.868862982,1.900179148,,
7/27/2008 10:00,16.6244751,99.31007,364.8411111,220.2260417,172.2512847,0.046795234,79.5692385,355.4297463,1.965921283,,
7/27/2008 11:00,17.11757813,99.322075,366.7355556,239.8251389,180.5508681,0.051993877,76.70959151,4.160336952,2.122774601,,
7/27/2008 12:00,17.78264771,99.338905,361.9988889,310.7399306,161.0145486,0.036396086,72.99802046,0.69902157,2.059875011,,
7/27/2008 13:00,18.74508057,99.35173,359.4277778,234.6281076,190.0646701,0.021664426,65.9794082,14.38588274,1.577175021,,
7/27/2008 14:00,19.16362915,99.36174,356.315,377.9139583,173.7302083,0.022530556,63.67948439,17.47400934,1.902827024,,
7/27/2008 15:00,18.96196899,99.34551,320.86,355.1619097,123.5781944,0.01473166,63.61096101,11.06255175,2.098719597,,
7/27/2008 16:00,18.89165649,99.33029,340.9646528,254.8818403,107.9759375,0.002599102,62.13814407,10.14406718,2.132433414,,
7/27/2008 17:00,18.41552124,99.30626,330.8738889,233.9066667,73.57666667,0.046795234,62.32813383,355.3189819,2.008157015,,
7/27/2008 18:00,18.02663574,99.29884,334.2569444,72.13059028,41.12666667,0,63.1055206,337.3579075,2.178175926,,
7/27/2008 19:00,17.28533325,99.323074,306.7857639,17.15423611,12.21739583,0,66.06861824,334.2582533,2.320102692,,
7/27/2008 20:00,16.43639526,99.39859,308.0036111,3.47E-05,-3.47E-05,0,69.65866245,327.8450028,2.096400499,,
7/27/2008 21:00,15.67559204,99.42343,323.2955556,3.47E-05,-3.47E-05,0,72.57044056,310.0395363,2.251715422,,
7/27/2008 22:00,14.99187622,99.41262,310.4397222,3.47E-05,-3.47E-05,0.00086613,75.53886935,301.8028814,2.580205202,,
7/27/2008 23:00,14.42424927,99.442665,310.16875,3.47E-05,-3.47E-05,0.000867993,78.0399861,298.5388228,2.924376249,,
7/28/2008 0:00,13.93538818,99.444664,306.2444444,3.47E-05,-3.47E-05,0.00086613,80.10622615,296.3416875,3.041802406,,
7/28/2008 1:00,12.48323975,99.44887,325.5961111,3.47E-05,-3.47E-05,0.00086613,87.18219277,297.3627257,3.10093832,,
7/28/2008 2:00,12.26888428,99.41702,296.3655556,3.47E-05,-3.47E-05,0.00086613,86.94022501,298.3900544,2.775313854,,
7/28/2008 3:00,12.07317505,99.42363,302.1847222,3.47E-05,-3.47E-05,0.00086613,85.68697446,290.9294593,2.47360301,,
7/28/2008 4:00,12.15792236,99.40661,324.5133333,0.253854167,1.467013889,0,84.35005256,281.3984699,2.539550304,,
7/28/2008 5:00,12.41546021,99.39659,332.3625,11.75680556,29.32555556,0.000867993,82.12981248,282.1036323,2.548835278,,
7/28/2008 6:00,13.04070435,99.394585,312.605,59.0378125,94.29552083,0,78.0383118,294.6439074,2.288697243,,
7/28/2008 7:00,13.94640503,99.380165,318.8294444,204.2474826,115.9966146,0,71.21447521,309.2879901,2.102331638,,
7/28/2008 8:00,15.03508911,99.36254,307.5977778,411.9819097,120.0762847,0,63.74931441,323.4147303,2.233856916,,
7/28/2008 9:00,16.02211914,99.36114,303.6733333,435.2951042,172.7880903,0,57.42269005,336.2728261,2.346901417,,
7/28/2008 10:00,16.8930603,99.39038,324.1072222,468.7485069,235.5873264,0,53.28478364,342.9775481,2.303691387,,
7/28/2008 11:00,17.74196777,99.343506,308.545,605.4077778,202.6620833,0,50.65289407,350.5976307,2.359428644,,
7/28/2008 12:00,18.40703735,99.29764,318.0183333,500.9059722,274.7880556,0,49.73496827,0.737933585,2.548135519,,
7/28/2008 13:00,19.21868286,99.2714,326.5433333,361.0803819,326.7612153,0,46.65937273,10.58824207,2.764969587,,
7/28/2008 14:00,19.30172119,99.22653,329.7911111,230.4063368,327.8150868,0,48.96903094,14.40655602,2.365551233,,
7/28/2008 15:00,19.40422974,99.19328,332.9038889,173.1187153,292.8314583,0,49.88263724,20.73777425,1.548488259,,
7/28/2008 16:00,19.44658813,99.140205,334.0629861,115.0695833,236.9525,7.12E-07,50.74068436,18.96416708,1.21134758,,
7/28/2008 17:00,19.35762939,99.142006,342.1061111,37.88892361,162.9144444,0,52.3262597,11.88618975,1.325091362,,
7/28/2008 18:00,18.97976074,99.13119,346.0302778,28.13614583,76.22503472,0,53.9127986,9.846932608,1.545670509,,
7/28/2008 19:00,18.56463013,99.14441,349.8196528,3.47E-05,16.94625,0,55.66541817,5.36291726,1.526770473,,
7/28/2008 20:00,18.24691162,99.18447,346.3011111,3.47E-05,-3.47E-05,0,57.26751152,354.0821499,1.304434776,,
7/28/2008 21:00,17.90548096,99.16244,347.7897222,3.47E-05,-3.47E-05,0,59.5780893,329.5922915,1.124249578,,
7/28/2008 22:00,17.59963379,99.10034,310.9809722,3.47E-05,-3.47E-05,0,62.27456185,302.5656223,1.450497389,,
7/28/2008 23:00,17.26415405,99.09133,344.5419444,3.47E-05,-3.47E-05,0,63.79744661,299.9999437,1.804201961,,
7/29/2008 0:00,16.86254272,99.07971,342.2411111,3.47E-05,-3.47E-05,0,65.23574487,301.1546828,1.926210523,,
7/29/2008 1:00,14.95800171,99.0711,350.2255556,3.47E-05,-3.47E-05,0,61.66312368,302.8456396,2.228489161,,
7/29/2008 2:00,14.6411377,99.063484,357.1272222,3.47E-05,-3.47E-05,0.019064173,65.23704415,312.1701865,2.574911356,,
7/29/2008 3:00,14.14550171,99.0789,357.5333333,3.47E-05,-3.47E-05,0.165514648,68.47296485,325.202645,2.867905617,,
7/29/2008 4:00,13.54482422,99.07751,355.9094444,3.47E-05,0.291631944,0.607464463,70.64179801,321.1099035,2.401565552,,
7/29/2008 5:00,13.22963867,99.09213,356.7211111,3.47E-05,9.727326389,1.116141677,71.30310279,294.6749301,2.394761801,,
7/29/2008 6:00,13.15764771,99.10415,356.8566667,3.47E-05,31.82166667,1.227930188,75.05025978,290.4503693,2.685386181,,
7/29/2008 7:00,13.28218994,99.12478,356.0444444,3.1796875,54.834375,0.816308195,80.43513969,300.1916329,2.541682482,,
7/29/2008 8:00,13.53380737,99.12578,358.4805556,5.223784722,101.5291319,0.548537821,82.70539349,307.1035044,2.184767246,,
7/29/2008 9:00,13.7930542,99.14421,358.3455556,8.216423611,96.93225694,0.508677214,84.28383606,296.1738493,1.976809859,,
7/29/2008 10:00,14.3225647,99.107155,353.6088889,98.82385417,152.4100521,0.561537221,78.53026243,306.5090832,2.982492924,,
7/29/2008 11:00,14.50896606,99.11216,359.5627778,48.87083333,185.0521875,0.937627628,80.61670609,315.3708131,2.880665302,,
7/29/2008 12:00,14.39797363,99.09954,360.24,38.34319444,141.8825347,0.97922422,83.56595409,320.7602149,2.549417257,,
7/29/2008 13:00,13.6947876,99.16483,364.4344444,19.19833333,155.2230903,2.743558958,86.34370491,310.8916639,2.943832397,,
7/29/2008 14:00,14.06585083,99.129585,358.4805556,79.9328125,102.4075694,1.139538363,86.5916948,325.7245159,3.275458097,,
7/29/2008 15:00,14.06502686,99.1366,367.0061111,1.122256944,75.39857639,1.766934991,87.76331908,321.901256,3.449112892,,
7/29/2008 16:00,14.14296875,99.105354,365.729375,7.588506944,85.03277778,0.597066013,88.88506392,322.5260134,3.436278343,,
7/29/2008 17:00,14.15905151,99.0733,368.0888889,6.613229167,55.04677083,0.569336116,87.51717246,335.3165416,3.715554476,,
7/29/2008 18:00,14.11330566,99.05347,367.8180556,3.47E-05,17.51503472,0.694122165,89.02081587,343.5550731,4.241490841,,
7/29/2008 19:00,14.12770996,99.0705,365.6527083,0.253854167,5.623402778,0.623064116,86.96258459,3.573511004,4.248216629,,
7/29/2008 20:00,14.02773438,99.12998,361.5930556,3.47E-05,-3.47E-05,0.458415598,85.13454165,26.17579499,3.714398623,,
7/29/2008 21:00,13.89556274,99.14661,347.3838889,3.47E-05,-3.47E-05,0.167246908,81.60432931,46.26854155,4.0235219,,
7/29/2008 22:00,13.42113647,99.128586,324.1073611,3.47E-05,-3.47E-05,0.253904611,80.60378413,55.3972533,4.084809303,,
7/29/2008 23:00,12.82805786,99.204895,312.1988889,3.47E-05,-3.47E-05,0.090990216,80.69825475,51.72568511,3.353745937,,
7/30/2008 0:00,12.38411865,99.26159,318.8297222,3.47E-05,-3.47E-05,0.090124086,79.89825856,45.21669925,3.104215622,,
7/30/2008 1:00,12.27990112,99.35032,302.9966667,3.47E-05,-3.47E-05,0.115253031,74.15279327,33.25751613,3.057066202,,
7/30/2008 2:00,11.72496948,99.39599,295.9594444,3.47E-05,-3.47E-05,0.034663826,77.29467243,19.51015533,2.731692791,,
7/30/2008 3:00,11.4420105,99.44847,320.995,3.47E-05,-3.47E-05,0.033795834,75.79654389,23.05982342,2.398427963,,
7/30/2008 4:00,11.44622192,99.47671,313.2813889,0.013368056,0.803333333,0.038128346,72.81201087,20.01476116,1.674671054,,
7/30/2008 5:00,11.29372559,99.53901,309.0866667,20.49423611,25.37159722,0.032063574,76.79343116,337.3444469,1.113376498,,
7/30/2008 6:00,11.09295044,99.58367,315.8522222,70.98163194,60.08236111,0.076258555,81.94395798,322.9325395,1.394929767,,
7/30/2008 7:00,11.3852478,99.65118,320.7244444,144.9291667,110.2131771,0.079723308,85.85707729,324.9402702,1.347996831,,
7/30/2008 8:00,12.00795898,99.69745,332.7683333,182.0832813,133.1294271,0.159449875,84.15303934,331.149701,1.451064706,,
7/30/2008 9:00,12.73995361,99.7297,329.115,294.3472222,152.4399306,0.090988353,79.3319521,339.3389373,1.567888379,,
7/30/2008 10:00,13.14238892,99.776764,334.5272222,357.4998958,199.8027431,0.050261617,74.50483548,347.1513017,1.69265759,,
7/30/2008 11:00,13.67443237,99.76555,320.3188889,324.1533681,263.1334375,0.136917457,67.09347273,355.1233064,1.837339759,,
7/30/2008 12:00,14.26665649,99.76174,326.8138889,476.4572222,218.0783333,0.038996339,58.35525553,358.3770412,2.034420013,,
7/30/2008 13:00,15.5239502,99.74993,332.0916667,366.2773958,234.2951736,0,50.30350226,11.26351811,2.043223858,,
7/30/2008 14:00,15.65187988,99.7289,300.4255556,472.8767361,161.1800694,0.002600253,50.73021732,5.67666883,2.699789286,,
7/30/2008 15:00,15.73150024,99.72048,320.995,308.3218056,144.8092708,0,49.49838958,0.676809048,2.816531181,,
7/30/2008 16:00,15.62560425,99.687836,320.2596528,240.0522569,136.3246181,7.12E-07,50.35452676,3.379705881,3.172232628,,
7/30/2008 17:00,15.11812744,99.64977,341.8352778,55.53746528,113.8525694,0,54.23411832,2.798767129,3.200266838,,
7/30/2008 18:00,14.7317749,99.610115,316.8,54.96298611,50.9003125,0,57.69783159,356.6714864,2.316369534,,
7/30/2008 19:00,14.56401978,99.589485,290.681875,15.01663194,12.59038194,0,57.75386779,342.8843348,1.363494158,,
7/30/2008 20:00,14.49285278,99.59028,283.1033333,3.47E-05,-3.47E-05,0,58.56289327,300.4061009,1.105960965,,
7/30/2008 21:00,14.47506104,99.54903,281.3444444,3.47E-05,-3.47E-05,0,60.68567285,295.7427141,1.175910592,,
7/30/2008 22:00,14.43947754,99.44967,283.6447222,3.47E-05,-3.47E-05,0,63.64741576,280.7866352,1.354907751,,
7/30/2008 23:00,14.44118652,99.41702,286.21625,3.47E-05,-3.47E-05,0,68.26000246,271.9954236,1.224090219,,
7/31/2008 0:00,14.44710693,99.343315,285.9452778,3.47E-05,-3.47E-05,0,70.96785768,258.3477904,1.247243047,,
7/31/2008 1:00,13.01784668,99.28683,318.1533333,3.47E-05,-3.47E-05,0,78.72257471,252.8613795,1.696134925,,
7/31/2008 2:00,13.06020508,99.21772,297.9894444,3.47E-05,-3.47E-05,0,77.59054012,263.7041135,2.300759554,,
7/31/2008 3:00,12.98226318,99.19328,313.2813889,3.47E-05,-3.47E-05,0,78.59157598,320.8404525,1.548440695,,
7/31/2008 4:00,12.71367798,99.1396,298.8013889,0.040104167,0.762013889,0,80.89649211,338.0452961,0.396005452,,
7/31/2008 5:00,12.86535034,99.13259,303.4025,9.619201389,33.2278125,0,79.79884431,231.5100715,0.788241029,,
7/31/2008 6:00,12.99328003,99.12298,329.5205556,26.51958333,79.11038194,0,77.95007351,260.3328824,0.925844967,,
7/31/2008 7:00,13.63039551,99.06889,338.0461111,49.97972222,123.23125,0,70.21772664,300.0740922,0.657560766,,
7/31/2008 8:00,14.03365479,99.04607,340.8883333,59.45194444,181.8650347,0,67.81796443,359.8395536,0.714455843,,
7/31/2008 9:00,14.17006836,99.02903,347.925,58.0090625,207.9398264,0,68.39948239,354.2586591,0.688978791,,
7/31/2008 10:00,14.33019409,99.03945,346.9777778,8.670659722,215.5833507,0.08492358,68.92509285,344.7900276,0.784942925,,
7/31/2008 11:00,14.32595215,99.01882,349.1427778,3.34,193.0444965,0.240905196,71.7795685,21.58069473,0.862509787,,
7/31/2008 12:00,14.09212646,98.99999,349.8194444,0.521041667,168.1252083,0.451482832,76.0464892,58.63303493,1.039872527,,
7/31/2008 13:00,13.44231567,99.000595,351.1727778,10.82159722,144.3055208,0.75478293,80.82912049,13.38396144,0.5187971,,
7/31/2008 14:00,13.29573975,98.98857,349.5494444,3.47E-05,115.5614236,1.301586628,86.38059314,112.9446023,0.402929574,,
7/31/2008 15:00,13.48635254,98.966934,352.6611111,3.47E-05,53.11392361,1.526896143,81.5644149,203.8774757,1.213648438,,
7/31/2008 16:00,13.37453613,98.91346,354.6327083,3.47E-05,53.65350694,1.287721796,77.31730865,232.5414164,2.015659809,,
7/31/2008 17:00,13.32369385,98.860374,355.0972222,0.040104167,31.35868056,0.769514591,77.80682554,242.3313451,2.385590315,,
7/31/2008 18:00,13.18474731,98.795074,354.5561111,3.47E-05,25.05482639,0.367425382,77.71451451,246.1320312,3.066420555,,
7/31/2008 19:00,12.96447144,98.76503,354.0146528,0.534409722,2.892777778,0.838838518,77.53299131,248.8027035,2.970333099,,
7/31/2008 20:00,12.88567505,98.78346,357.6686111,3.47E-05,-3.47E-05,0.721853459,77.0886616,247.3865662,2.598821878,,
7/31/2008 21:00,12.88314209,98.72838,359.4277778,3.47E-05,-3.47E-05,1.259991899,77.61369198,244.1111695,2.897849083,,
7/31/2008 22:00,12.92803345,98.68191,354.55625,3.47E-05,-3.47E-05,1.337116584,77.95971248,240.2053804,2.655549765,,
7/31/2008 23:00,13.25930176,98.6791,356.18,3.47E-05,-3.47E-05,0.731384382,76.51246338,243.0496761,2.517812967,,
